,0
613,"26380           22057         Lafourche Parish, LA"
614,"26380           22109         Terrebonne Parish, LA"
615,"26420                   Houston-Baytown-Sugar Land, TX Metropolitan Statistical Area"
616,"26420           48015         Austin County, TX"
617,"26420           48039         Brazoria County, TX"
618,"26420           48071         Chambers County, TX"
619,"26420           48157         Fort Bend County, TX"
620,"26420           48167         Galveston County, TX"
621,"26420           48201         Harris County, TX"
622,"26420           48291         Liberty County, TX"
623,"26420           48339         Montgomery County, TX"
624,"26420           48407         San Jacinto County, TX"
625,"26420           48473         Waller County, TX"
626,"26580                   Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area"
627,"26580           21019         Boyd County, KY"
628,"26580           21089         Greenup County, KY"
629,"26580           39087         Lawrence County, OH"
630,"26580           54011         Cabell County, WV"
631,"26580           54099         Wayne County, WV"
632,"26620                   Huntsville, AL Metropolitan Statistical Area"
633,"26620           01083         Limestone County, AL"
634,"26620           01089         Madison County, AL"
635,"26820                   Idaho Falls, ID Metropolitan Statistical Area"
636,"26820           16019         Bonneville County, ID"
637,"26820           16051         Jefferson County, ID"
638,"26900                   Indianapolis, IN Metropolitan Statistical Area"
639,"26900           18011         Boone County, IN"
640,"26900           18013         Brown County, IN"
641,"26900           18057         Hamilton County, IN"
642,"26900           18059         Hancock County, IN"
643,"26900           18063         Hendricks County, IN"
644,"26900           18081         Johnson County, IN"
645,"26900           18097         Marion County, IN"
646,"26900           18109         Morgan County, IN"
647,"26900           18133         Putnam County, IN"
648,"26900           18145         Shelby County, IN"
649,"26980                   Iowa City, IA Metropolitan Statistical Area"
650,"26980           19103         Johnson County, IA"
651,"26980           19183         Washington County, IA"
652,"27060                   Ithaca, NY Metropolitan Statistical Area"
653,"27060           36109         Tompkins County, NY"
654,"27100                   Jackson, MI Metropolitan Statistical Area"
655,"27100           26075         Jackson County, MI"
656,"27140                   Jackson, MS Metropolitan Statistical Area"
657,"27140           28029         Copiah County, MS"
658,"27140           28049         Hinds County, MS"
659,"27140           28089         Madison County, MS"
660,"27140           28121         Rankin County, MS"
661,"27140           28127         Simpson County, MS"
662,"27180                   Jackson, TN Metropolitan Statistical Area"
663,"27180           47023         Chester County, TN"
664,"27180           47113         Madison County, TN"
665,"27260                   Jacksonville, FL Metropolitan Statistical Area"
666,"27260           12003         Baker County, FL"
667,"27260           12019         Clay County, FL"
668,"27260           12031         Duval County, FL"
669,"27260           12089         Nassau County, FL"
670,"27260           12109         St. Johns County, FL"
671,"27340                   Jacksonville, NC Metropolitan Statistical Area"
672,"27340           37133         Onslow County, NC"
673,"27500                   Janesville, WI Metropolitan Statistical Area"
674,"27500           55105         Rock County, WI"
675,"27620                   Jefferson City, MO Metropolitan Statistical Area"
676,"27620           29027         Callaway County, MO"
677,"27620           29051         Cole County, MO"
678,"27620           29135         Moniteau County, MO"
679,"27620           29151         Osage County, MO"
680,"27740                   Johnson City, TN Metropolitan Statistical Area"
681,"27740           47019         Carter County, TN"
682,"27740           47171         Unicoi County, TN"
683,"27740           47179         Washington County, TN"
684,"27780                   Johnstown, PA Metropolitan Statistical Area"
685,"27780           42021         Cambria County, PA"
686,"27860                   Jonesboro, AR Metropolitan Statistical Area"
687,"27860           05031         Craighead County, AR"
688,"27860           05111         Poinsett County, AR"
689,"27900                   Joplin, MO Metropolitan Statistical Area"
690,"27900           29097         Jasper County, MO"
691,"27900           29145         Newton County, MO"
692,"28020                   Kalamazoo-Portage, MI Metropolitan Statistical Area"
693,"28020           26077         Kalamazoo County, MI"
694,"28020           26159         Van Buren County, MI"
695,"28100                   Kankakee-Bradley, IL Metropolitan Statistical Area"
696,"28100           17091         Kankakee County, IL"
697,"28140                   Kansas City, MO-KS Metropolitan Statistical Area"
698,"28140           20059         Franklin County, KS"
699,"28140           20091         Johnson County, KS"
700,"28140           20103         Leavenworth County, KS"
701,"28140           20107         Linn County, KS"
702,"28140           20121         Miami County, KS"
703,"28140           20209         Wyandotte County, KS"
704,"28140           29013         Bates County, MO"
705,"28140           29025         Caldwell County, MO"
706,"28140           29037         Cass County, MO"
707,"28140           29047         Clay County, MO"
708,"28140           29049         Clinton County, MO"
709,"28140           29095         Jackson County, MO"
710,"28140           29107         Lafayette County, MO"
711,"28140           29165         Platte County, MO"
712,"28140           29177         Ray County, MO"
713,"28420                   Kennewick-Richland-Pasco, WA Metropolitan Statistical Area"
714,"28420           53005         Benton County, WA"
715,"28420           53021         Franklin County, WA"
716,"28660                   Killeen-Temple-Fort Hood, TX Metropolitan Statistical Area"
717,"28660           48027         Bell County, TX"
718,"28660           48099         Coryell County, TX"
719,"28660           48281         Lampasas County, TX"
720,"28700                   Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area"
721,"28700           47073         Hawkins County, TN"
722,"28700           47163         Sullivan County, TN"
723,"28700           51169         Scott County, VA"
724,"28700           51191         Washington County, VA"
725,"28700           51520         Bristol city, VA"
726,"28740                   Kingston, NY Metropolitan Statistical Area"
727,"28740           36111         Ulster County, NY"
728,"28940                   Knoxville, TN Metropolitan Statistical Area"
729,"28940           47001         Anderson County, TN"
730,"28940           47009         Blount County, TN"
731,"28940           47093         Knox County, TN"
732,"28940           47105         Loudon County, TN"
733,"28940           47173         Union County, TN"
734,"29020                   Kokomo, IN Metropolitan Statistical Area"
735,"29020           18067         Howard County, IN"
736,"29020           18159         Tipton County, IN"
737,"29100                   La Crosse, WI-MN Metropolitan Statistical Area"
738,"29100           27055         Houston County, MN"
739,"29100           55063         La Crosse County, WI"
740,"29140                   Lafayette, IN Metropolitan Statistical Area"
741,"29140           18007         Benton County, IN"
742,"29140           18015         Carroll County, IN"
743,"29140           18157         Tippecanoe County, IN"
744,"29180                   Lafayette, LA Metropolitan Statistical Area"
745,"29180           22055         Lafayette Parish, LA"
746,"29180           22099         St. Martin Parish, LA"
747,"29340                   Lake Charles, LA Metropolitan Statistical Area"
748,"29340           22019         Calcasieu Parish, LA"
749,"29340           22023         Cameron Parish, LA"
750,"29460                   Lakeland, FL Metropolitan Statistical Area"
751,"29460           12105         Polk County, FL"
752,"29540                   Lancaster, PA Metropolitan Statistical Area"
753,"29540           42071         Lancaster County, PA"
754,"29620                   Lansing-East Lansing, MI Metropolitan Statistical Area"
755,"29620           26037         Clinton County, MI"
756,"29620           26045         Eaton County, MI"
757,"29620           26065         Ingham County, MI"
758,"29700                   Laredo, TX Metropolitan Statistical Area"
759,"29700           48479         Webb County, TX"
760,"29740                   Las Cruces, NM Metropolitan Statistical Area"
761,"29740           35013         Dona Ana County, NM"
762,"29820                   Las Vegas-Paradise, NV Metropolitan Statistical Area"
763,"29820           32003         Clark County, NV"
764,"29940                   Lawrence, KS Metropolitan Statistical Area"
765,"29940           20045         Douglas County, KS"
766,"30020                   Lawton, OK Metropolitan Statistical Area"
767,"30020           40031         Comanche County, OK"
768,"30140                   Lebanon, PA Metropolitan Statistical Area"
769,"30140           42075         Lebanon County, PA"
770,"30300                   Lewiston, ID-WA Metropolitan Statistical Area"
771,"30300           16069         Nez Perce County, ID"
772,"30300           53003         Asotin County, WA"
773,"30340                   Lewiston-Auburn, ME Metropolitan Statistical Area"
774,"30340           23001         Androscoggin County, ME"
775,"30460                   Lexington-Fayette, KY Metropolitan Statistical Area"
776,"30460           21017         Bourbon County, KY"
777,"30460           21049         Clark County, KY"
778,"30460           21067         Fayette County, KY"
779,"30460           21113         Jessamine County, KY"
780,"30460           21209         Scott County, KY"
781,"30460           21239         Woodford County, KY"
782,"30620                   Lima, OH Metropolitan Statistical Area"
783,"30620           39003         Allen County, OH"
784,"30700                   Lincoln, NE Metropolitan Statistical Area"
785,"30700           31109         Lancaster County, NE"
786,"30700           31159         Seward County, NE"
787,"30780                   Little Rock-North Little Rock, AR Metropolitan Statistical Area"
788,"30780           05045         Faulkner County, AR"
789,"30780           05053         Grant County, AR"
790,"30780           05085         Lonoke County, AR"
791,"30780           05105         Perry County, AR"
792,"30780           05119         Pulaski County, AR"
793,"30780           05125         Saline County, AR"
794,"30860                   Logan, UT-ID Metropolitan Statistical Area"
795,"30860           16041         Franklin County, ID"
796,"30860           49005         Cache County, UT"
797,"30980                   Longview, TX Metropolitan Statistical Area"
798,"30980           48183         Gregg County, TX"
799,"30980           48401         Rusk County, TX"
800,"30980           48459         Upshur County, TX"
801,"31020                   Longview, WA Metropolitan Statistical Area"
802,"31020           53015         Cowlitz County, WA"
803,"31100                   Los Angeles-Long Beach-Santa Ana, CA Metropolitan Statistical Area"
804,"31100   31084              Los Angeles-Long Beach-Glendale, CA Metropolitan Division"
805,"31100   31084   06037         Los Angeles County, CA"
806,"31100   42044              Santa Ana-Anaheim-Irvine, CA Metropolitan Division"
807,"31100   42044   06059         Orange County, CA"
808,"31140                   Louisville, KY-IN Metropolitan Statistical Area"
809,"31140           18019         Clark County, IN"
810,"31140           18043         Floyd County, IN"
811,"31140           18061         Harrison County, IN"
812,"31140           18175         Washington County, IN"
813,"31140           21029         Bullitt County, KY"
814,"31140           21103         Henry County, KY"
815,"31140           21111         Jefferson County, KY"
816,"31140           21163         Meade County, KY"
817,"31140           21179         Nelson County, KY"
818,"31140           21185         Oldham County, KY"
819,"31140           21211         Shelby County, KY"
820,"31140           21215         Spencer County, KY"
821,"31140           21223         Trimble County, KY"
822,"31180                   Lubbock, TX Metropolitan Statistical Area"
823,"31180           48107         Crosby County, TX"
824,"31180           48303         Lubbock County, TX"
825,"31340                   Lynchburg, VA Metropolitan Statistical Area"
826,"31340           51009         Amherst County, VA"
827,"31340           51011         Appomattox County, VA"
828,"31340           51019         Bedford County, VA"
829,"31340           51031         Campbell County, VA"
830,"31340           51515         Bedford city, VA"
831,"31340           51680         Lynchburg city, VA"
832,"31420                   Macon, GA Metropolitan Statistical Area"
833,"31420           13021         Bibb County, GA"
834,"31420           13079         Crawford County, GA"
835,"31420           13169         Jones County, GA"
836,"31420           13207         Monroe County, GA"
837,"31420           13289         Twiggs County, GA"
838,"31460                   Madera, CA Metropolitan Statistical Area"
839,"31460           06039         Madera County, CA"
840,"31540                   Madison, WI Metropolitan Statistical Area"
841,"31540           55021         Columbia County, WI"
842,"31540           55025         Dane County, WI"
843,"31540           55049         Iowa County, WI"
844,"31700                   Manchester-Nashua, NH Metropolitan Statistical Area"
845,"31700           33011         Hillsborough County, NH"
846,"31900                   Mansfield, OH Metropolitan Statistical Area"
847,"31900           39139         Richland County, OH"
848,"32420                   Mayagüez, PR Metropolitan Statistical Area"
849,"32420           72067         Hormigueros Municipio, PR"
850,"32420           72097         Mayagüez Municipio, PR"
851,"32580                   McAllen-Edinburg-Pharr, TX Metropolitan Statistical Area"
852,"32580           48215         Hidalgo County, TX"
853,"32780                   Medford, OR Metropolitan Statistical Area"
854,"32780           41029         Jackson County, OR"
855,"32820                   Memphis, TN-MS-AR Metropolitan Statistical Area"
856,"32820           05035         Crittenden County, AR"
857,"32820           28033         DeSoto County, MS"
858,"32820           28093         Marshall County, MS"
859,"32820           28137         Tate County, MS"
860,"32820           28143         Tunica County, MS"
861,"32820           47047         Fayette County, TN"
862,"32820           47157         Shelby County, TN"
863,"32820           47167         Tipton County, TN"
864,"32900                   Merced, CA Metropolitan Statistical Area"
865,"32900           06047         Merced County, CA"
866,"33100                   Miami-Fort Lauderdale-Miami Beach, FL Metropolitan Statistical Area"
867,"33100   22744              Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Metropolitan Division"
868,"33100   22744   12011         Broward County, FL"
869,"33100   33124              Miami-Miami Beach-Kendall, FL Metropolitan Division"
870,"33100   33124   12086         Miami-Dade County, FL"
871,"33100   48424              West Palm Beach-Boca Raton-Boynton Beach, FL Metropolitan Division"
872,"33100   48424   12099         Palm Beach County, FL"
873,"33140                   Michigan City-La Porte, IN Metropolitan Statistical Area"
874,"33140           18091         LaPorte County, IN"
875,"33260                   Midland, TX Metropolitan Statistical Area"
876,"33260           48329         Midland County, TX"
877,"33340                   Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area"
878,"33340           55079         Milwaukee County, WI"
879,"33340           55089         Ozaukee County, WI"
880,"33340           55131         Washington County, WI"
881,"33340           55133         Waukesha County, WI"
882,"33460                   Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area"
883,"33460           27003         Anoka County, MN"
884,"33460           27019         Carver County, MN"
885,"33460           27025         Chisago County, MN"
886,"33460           27037         Dakota County, MN"
887,"33460           27053         Hennepin County, MN"
888,"33460           27059         Isanti County, MN"
889,"33460           27123         Ramsey County, MN"
890,"33460           27139         Scott County, MN"
891,"33460           27141         Sherburne County, MN"
892,"33460           27163         Washington County, MN"
893,"33460           27171         Wright County, MN"
894,"33460           55093         Pierce County, WI"
895,"33460           55109         St. Croix County, WI"
896,"33540                   Missoula, MT Metropolitan Statistical Area"
897,"33540           30063         Missoula County, MT"
898,"33660                   Mobile, AL Metropolitan Statistical Area"
899,"33660           01097         Mobile County, AL"
900,"33700                   Modesto, CA Metropolitan Statistical Area"
901,"33700           06099         Stanislaus County, CA"
902,"33740                   Monroe, LA Metropolitan Statistical Area"
903,"33740           22073         Ouachita Parish, LA"
904,"33740           22111         Union Parish, LA"
905,"33780                   Monroe, MI Metropolitan Statistical Area"
906,"33780           26115         Monroe County, MI"
907,"33860                   Montgomery, AL Metropolitan Statistical Area"
908,"33860           01001         Autauga County, AL"
909,"33860           01051         Elmore County, AL"
910,"33860           01085         Lowndes County, AL"
911,"33860           01101         Montgomery County, AL"
912,"34060                   Morgantown, WV Metropolitan Statistical Area"
913,"34060           54061         Monongalia County, WV"
914,"34060           54077         Preston County, WV"
915,"34100                   Morristown, TN Metropolitan Statistical Area"
916,"34100           47057         Grainger County, TN"
917,"34100           47063         Hamblen County, TN"
918,"34100           47089         Jefferson County, TN"
919,"34580                   Mount Vernon-Anacortes, WA Metropolitan Statistical Area"
920,"34580           53057         Skagit County, WA"
921,"34620                   Muncie, IN Metropolitan Statistical Area"
922,"34620           18035         Delaware County, IN"
923,"34740                   Muskegon-Norton Shores, MI Metropolitan Statistical Area"
924,"34740           26121         Muskegon County, MI"
925,"34820                   Myrtle Beach-Conway-North Myrtle Beach, SC Metropolitan Statistical Area"
926,"34820           45051         Horry County, SC"
927,"34900                   Napa, CA Metropolitan Statistical Area"
928,"34900           06055         Napa County, CA"
929,"34940                   Naples-Marco Island, FL Metropolitan Statistical Area"
930,"34940           12021         Collier County, FL"
931,"34980                   Nashville-Davidson--Murfreesboro, TN Metropolitan Statistical Area"
932,"34980           47015         Cannon County, TN"
933,"34980           47021         Cheatham County, TN"
934,"34980           47037         Davidson County, TN"
935,"34980           47043         Dickson County, TN"
936,"34980           47081         Hickman County, TN"
937,"34980           47111         Macon County, TN"
938,"34980           47147         Robertson County, TN"
939,"34980           47149         Rutherford County, TN"
940,"34980           47159         Smith County, TN"
941,"34980           47165         Sumner County, TN"
942,"34980           47169         Trousdale County, TN"
943,"34980           47187         Williamson County, TN"
944,"34980           47189         Wilson County, TN"
945,"35300                   New Haven-Milford, CT Metropolitan Statistical Area"
946,"35300           09009         New Haven County, CT"
947,"35380                   New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area"
948,"35380           22051         Jefferson Parish, LA"
949,"35380           22071         Orleans Parish, LA"
950,"35380           22075         Plaquemines Parish, LA"
951,"35380           22087         St. Bernard Parish, LA"
952,"35380           22089         St. Charles Parish, LA"
953,"35380           22095         St. John the Baptist Parish, LA"
954,"35380           22103         St. Tammany Parish, LA"
955,"35620                   New York-Northern New Jersey-Long Island, NY-NJ-PA Metropolitan Statistical Area"
956,"35620   20764              Edison, NJ Metropolitan Division"
957,"35620   20764   34023         Middlesex County, NJ"
958,"35620   20764   34025         Monmouth County, NJ"
959,"35620   20764   34029         Ocean County, NJ"
960,"35620   20764   34035         Somerset County, NJ"
961,"35620   35004              Nassau-Suffolk, NY Metropolitan Division"
962,"35620   35004   36059         Nassau County, NY"
963,"35620   35004   36103         Suffolk County, NY "
964,"35620   35644              New York-Wayne-White Plains, NY-NJ Metropolitan Division"
965,"35620   35644   34003         Bergen County, NJ"
966,"35620   35644   34017         Hudson County, NJ"
967,"35620   35644   34031         Passaic County, NJ"
968,"35620   35644   36005         Bronx County, NY"
969,"35620   35644   36047         Kings County, NY"
970,"35620   35644   36061         New York County, NY"
971,"35620   35644   36079         Putnam County, NY"
972,"35620   35644   36081         Queens County, NY"
973,"35620   35644   36085         Richmond County, NY"
974,"35620   35644   36087         Rockland County, NY"
975,"35620   35644   36119         Westchester County, NY"
976,"35620   35084              Newark-Union, NJ-PA Metropolitan Division"
977,"35620   35084   34013         Essex County, NJ"
978,"35620   35084   34019         Hunterdon County, NJ"
979,"35620   35084   34027         Morris County, NJ"
980,"35620   35084   34037         Sussex County, NJ"
981,"35620   35084   34039         Union County, NJ"
982,"35620   35084   42103         Pike County, PA"
983,"35660                   Niles-Benton Harbor, MI Metropolitan Statistical Area"
984,"35660           26021         Berrien County, MI"
985,"35980                   Norwich-New London, CT Metropolitan Statistical Area"
986,"35980           09011         New London County, CT"
987,"36100                   Ocala, FL Metropolitan Statistical Area"
988,"36100           12083         Marion County, FL"
989,"36140                   Ocean City, NJ Metropolitan Statistical Area"
990,"36140           34009         Cape May County, NJ"
991,"36220                   Odessa, TX Metropolitan Statistical Area"
992,"36220           48135         Ector County, TX"
993,"36260                   Ogden-Clearfield, UT Metropolitan Statistical Area"
994,"36260           49011         Davis County, UT"
995,"36260           49029         Morgan County, UT"
996,"36260           49057         Weber County, UT"
997,"36420                   Oklahoma City, OK Metropolitan Statistical Area"
998,"36420           40017         Canadian County, OK"
999,"36420           40027         Cleveland County, OK"
1000,"36420           40051         Grady County, OK"
1001,"36420           40081         Lincoln County, OK"
1002,"36420           40083         Logan County, OK"
1003,"36420           40087         McClain County, OK"
1004,"36420           40109         Oklahoma County, OK"
1005,"36500                   Olympia, WA Metropolitan Statistical Area"
1006,"36500           53067         Thurston County, WA"
1007,"36540                   Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area"
1008,"36540           19085         Harrison County, IA"
1009,"36540           19129         Mills County, IA"
1010,"36540           19155         Pottawattamie County, IA"
1011,"36540           31025         Cass County, NE"
1012,"36540           31055         Douglas County, NE"
1013,"36540           31153         Sarpy County, NE"
1014,"36540           31155         Saunders County, NE"
1015,"36540           31177         Washington County, NE"
1016,"36740                   Orlando, FL Metropolitan Statistical Area"
1017,"36740           12069         Lake County, FL"
1018,"36740           12095         Orange County, FL"
1019,"36740           12097         Osceola County, FL"
1020,"36740           12117         Seminole County, FL"
1021,"36780                   Oshkosh-Neenah, WI Metropolitan Statistical Area"
1022,"36780           55139         Winnebago County, WI"
1023,"36980                   Owensboro, KY Metropolitan Statistical Area"
1024,"36980           21059         Daviess County, KY"
1025,"36980           21091         Hancock County, KY"
1026,"36980           21149         McLean County, KY"
1027,"37100                   Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area"
1028,"37100           06111         Ventura County, CA"
1029,"37340                   Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area"
1030,"37340           12009         Brevard County, FL"
1031,"37460                   Panama City-Lynn Haven, FL Metropolitan Statistical Area"
1032,"37460           12005         Bay County, FL"
1033,"37620                   Parkersburg-Marietta, WV-OH Metropolitan Statistical Area"
1034,"37620           39167         Washington County, OH"
1035,"37620           54073         Pleasants County, WV"
1036,"37620           54105         Wirt County, WV"
1037,"37620           54107         Wood County, WV"
1038,"37700                   Pascagoula, MS Metropolitan Statistical Area"
1039,"37700           28039         George County, MS"
1040,"37700           28059         Jackson County, MS"
1041,"37860                   Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area"
1042,"37860           12033         Escambia County, FL"
1043,"37860           12113         Santa Rosa County, FL"
1044,"37900                   Peoria, IL Metropolitan Statistical Area"
1045,"37900           17123         Marshall County, IL"
1046,"37900           17143         Peoria County, IL"
1047,"37900           17175         Stark County, IL"
1048,"37900           17179         Tazewell County, IL"
1049,"37900           17203         Woodford County, IL"
1050,"37980                   Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area"
1051,"37980   15804              Camden, NJ Metropolitan Division"
1052,"37980   15804   34005         Burlington County, NJ"
1053,"37980   15804   34007         Camden County, NJ"
1054,"37980   15804   34015         Gloucester County, NJ"
1055,"37980   37964              Philadelphia, PA Metropolitan Division"
1056,"37980   37964   42017         Bucks County, PA"
1057,"37980   37964   42029         Chester County, PA"
1058,"37980   37964   42045         Delaware County, PA"
1059,"37980   37964   42091         Montgomery County, PA"
1060,"37980   37964   42101         Philadelphia County, PA"
1061,"37980   48864              Wilmington, DE-MD-NJ Metropolitan Division"
1062,"37980   48864   10003         New Castle County, DE"
1063,"37980   48864   24015         Cecil County, MD"
1064,"37980   48864   34033         Salem County, NJ"
1065,"38060                   Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area"
1066,"38060           04013         Maricopa County, AZ"
1067,"38060           04021         Pinal County, AZ"
1068,"38220                   Pine Bluff, AR Metropolitan Statistical Area"
1069,"38220           05025         Cleveland County, AR"
1070,"38220           05069         Jefferson County, AR"
1071,"38220           05079         Lincoln County, AR"
1072,"38300                   Pittsburgh, PA Metropolitan Statistical Area"
1073,"38300           42003         Allegheny County, PA"
1074,"38300           42005         Armstrong County, PA"
1075,"38300           42007         Beaver County, PA"
1076,"38300           42019         Butler County, PA"
1077,"38300           42051         Fayette County, PA"
1078,"38300           42125         Washington County, PA"
1079,"38300           42129         Westmoreland County, PA"
1080,"38340                   Pittsfield, MA Metropolitan Statistical Area"
1081,"38340           25003         Berkshire County, MA"
1082,"38540                   Pocatello, ID Metropolitan Statistical Area"
1083,"38540           16005         Bannock County, ID"
1084,"38540           16077         Power County, ID"
1085,"38660                   Ponce, PR Metropolitan Statistical Area"
1086,"38660           72075         Juana Díaz Municipio, PR"
1087,"38660           72113         Ponce Municipio, PR"
1088,"38660           72149         Villalba Municipio, PR"
1089,"38860                   Portland-South Portland-Biddeford, ME Metropolitan Statistical Area"
1090,"38860           23005         Cumberland County, ME"
1091,"38860           23023         Sagadahoc County, ME"
1092,"38860           23031         York County, ME"
1093,"38900                   Portland-Vancouver-Beaverton, OR-WA Metropolitan Statistical Area"
1094,"38900           41005         Clackamas County, OR"
1095,"38900           41009         Columbia County, OR"
1096,"38900           41051         Multnomah County, OR"
1097,"38900           41067         Washington County, OR"
1098,"38900           41071         Yamhill County, OR"
1099,"38900           53011         Clark County, WA"
1100,"38900           53059         Skamania County, WA"
1101,"38940                   Port St. Lucie-Fort Pierce, FL Metropolitan Statistical Area"
1102,"38940           12085         Martin County, FL"
1103,"38940           12111         St. Lucie County, FL"
1104,"39100                   Poughkeepsie-Newburgh-Middletown, NY Metropolitan Statistical Area"
1105,"39100           36027         Dutchess County, NY"
1106,"39100           36071         Orange County, NY"
1107,"39140                   Prescott, AZ Metropolitan Statistical Area"
1108,"39140           04025         Yavapai County, AZ"
1109,"39300                   Providence-New Bedford-Fall River, RI-MA Metropolitan Statistical Area"
1110,"39300           25005         Bristol County, MA"
1111,"39300           44001         Bristol County, RI"
1112,"39300           44003         Kent County, RI"
1113,"39300           44005         Newport County, RI"
1114,"39300           44007         Providence County, RI"
1115,"39300           44009         Washington County, RI"
1116,"39340                   Provo-Orem, UT Metropolitan Statistical Area"
1117,"39340           49023         Juab County, UT"
1118,"39340           49049         Utah County, UT"
1119,"39380                   Pueblo, CO Metropolitan Statistical Area"
1120,"39380           08101         Pueblo County, CO"
1121,"39460                   Punta Gorda, FL Metropolitan Statistical Area"
1122,"39460           12015         Charlotte County, FL"
1123,"39540                   Racine, WI Metropolitan Statistical Area"
1124,"39540           55101         Racine County, WI"
1125,"39580                   Raleigh-Cary, NC Metropolitan Statistical Area"
1126,"39580           37069         Franklin County, NC"
1127,"39580           37101         Johnston County, NC"
1128,"39580           37183         Wake County, NC"
1129,"39660                   Rapid City, SD Metropolitan Statistical Area"
1130,"39660           46093         Meade County, SD"
1131,"39660           46103         Pennington County, SD"
1132,"39740                   Reading, PA Metropolitan Statistical Area"
1133,"39740           42011         Berks County, PA"
1134,"39820                   Redding, CA Metropolitan Statistical Area"
1135,"39820           06089         Shasta County, CA"
1136,"39900                   Reno-Sparks, NV Metropolitan Statistical Area"
1137,"39900           32029         Storey County, NV"
1138,"39900           32031         Washoe County, NV"
1139,"40060                   Richmond, VA Metropolitan Statistical Area"
1140,"40060           51007         Amelia County, VA"
1141,"40060           51033         Caroline County, VA"
1142,"40060           51036         Charles City County, VA"
1143,"40060           51041         Chesterfield County, VA"
1144,"40060           51049         Cumberland County, VA"
1145,"40060           51053         Dinwiddie County, VA"
1146,"40060           51075         Goochland County, VA"
1147,"40060           51085         Hanover County, VA"
1148,"40060           51087         Henrico County, VA"
1149,"40060           51097         King and Queen County, VA"
1150,"40060           51101         King William County, VA"
1151,"40060           51109         Louisa County, VA"
1152,"40060           51127         New Kent County, VA"
1153,"40060           51145         Powhatan County, VA"
1154,"40060           51149         Prince George County, VA"
1155,"40060           51183         Sussex County, VA"
1156,"40060           51570         Colonial Heights city, VA"
1157,"40060           51670         Hopewell city, VA"
1158,"40060           51730         Petersburg city, VA"
1159,"40060           51760         Richmond city, VA"
1160,"40140                   Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area"
1161,"40140           06065         Riverside County, CA"
1162,"40140           06071         San Bernardino County, CA"
1163,"40220                   Roanoke, VA Metropolitan Statistical Area"
1164,"40220           51023         Botetourt County, VA"
1165,"40220           51045         Craig County, VA"
1166,"40220           51067         Franklin County, VA"
1167,"40220           51161         Roanoke County, VA"
1168,"40220           51770         Roanoke city, VA"
1169,"40220           51775         Salem city, VA"
1170,"40340                   Rochester, MN Metropolitan Statistical Area"
1171,"40340           27039         Dodge County, MN"
1172,"40340           27109         Olmsted County, MN"
1173,"40340           27157         Wabasha County, MN"
1174,"40380                   Rochester, NY Metropolitan Statistical Area"
1175,"40380           36051         Livingston County, NY"
1176,"40380           36055         Monroe County, NY"
1177,"40380           36069         Ontario County, NY"
1178,"40380           36073         Orleans County, NY"
1179,"40380           36117         Wayne County, NY"
1180,"40420                   Rockford, IL Metropolitan Statistical Area"
1181,"40420           17007         Boone County, IL"
1182,"40420           17201         Winnebago County, IL"
1183,"40580                   Rocky Mount, NC Metropolitan Statistical Area"
1184,"40580           37065         Edgecombe County, NC"
1185,"40580           37127         Nash County, NC"
1186,"40660                   Rome, GA Metropolitan Statistical Area"
1187,"40660           13115         Floyd County, GA"
1188,"40900                   Sacramento--Arden-Arcade--Roseville, CA Metropolitan Statistical Area"
1189,"40900           06017         El Dorado County, CA"
1190,"40900           06061         Placer County, CA"
1191,"40900           06067         Sacramento County, CA"
1192,"40900           06113         Yolo County, CA"
1193,"40980                   Saginaw-Saginaw Township North, MI Metropolitan Statistical Area"
1194,"40980           26145         Saginaw County, MI"
1195,"41060                   St. Cloud, MN Metropolitan Statistical Area"
1196,"41060           27009         Benton County, MN"
1197,"41060           27145         Stearns County, MN"
1198,"41100                   St. George, UT Metropolitan Statistical Area"
1199,"41100           49053         Washington County, UT"
1200,"41140                   St. Joseph, MO-KS Metropolitan Statistical Area"
1201,"41140           20043         Doniphan County, KS"
1202,"41140           29003         Andrew County, MO"
1203,"41140           29021         Buchanan County, MO"
1204,"41140           29063         DeKalb County, MO"
1205,"41180                   St. Louis, MO-IL Metropolitan Statistical Area"
1206,"41180           17005         Bond County, IL"
1207,"41180           17013         Calhoun County, IL"
1208,"41180           17027         Clinton County, IL"
1209,"41180           17083         Jersey County, IL"
1210,"41180           17117         Macoupin County, IL"
1211,"41180           17119         Madison County, IL"
1212,"41180           17133         Monroe County, IL"
1213,"41180           17163         St. Clair County, IL"
1214,"41180           29055         Crawford County, MO (pt.)*"
1215,"41180           29071         Franklin County, MO"
